text,start,end
video,632.7638383838383,633.0668686868687
ha,633.1072727272727,633.1880808080808
sido,633.2284848484849,633.390101010101
patrocinado,633.450707070707,634.0971717171717
por...,634.1779797979798,634.27898989899
Usted.,634.8085714285714,634.9922448979592
Si,635.661124497992,635.7414457831326
quiere,635.8016867469879,636.0024899598394
ayudarnos,636.0426506024096,636.524578313253
directamente,636.6048995983936,637.227389558233
para,637.3077108433735,637.4281927710844
que,637.4884337349398,637.5486746987951
hagamos,637.5888353413654,637.9703614457832
"más,",638.0707630522088,638.2514859437752
puede,638.532610441767,638.6932530120482
comprar,638.7735742971887,639.094859437751
algo,639.1350200803213,639.3358232931727
bonito,639.375983935743,639.7374297188755
en,639.7775903614457,639.817751004016
nuestra,639.8779919678715,640.1189558232932
"tienda,",640.1992771084338,640.3599196787148
o,640.7217085427136,640.7820100502513
convertirse,640.8222110552764,641.4453266331658
en,641.485527638191,641.5458291457286
patrocinador,641.5860301507538,642.2292462311558
y,642.2493467336683,642.2694472361809
unirse,642.6714572864322,642.9930653266332
al,643.0533668341709,643.1337688442211
Ejército,643.1739698492462,643.6563819095477
de,643.7568844221106,643.8171859296482
pájaros.,643.9377889447236,644.3196984924623
Aunque,645.1020630372493,645.3226934097421
no,645.3828653295129,645.4831518624642
debe,645.543323782235,645.7238395415472
sentirse,645.8040687679083,646.3055014326648
"obligado,",646.3656733524356,646.7868767908309
solo,647.107793696275,647.2883094555874
con,647.3685386819484,647.7095128939828
"ver,",647.7295702005731,647.7897421203438
comentar,647.8900286532951,648.3312893982808
o,648.5118051575931,648.5519197707737
compartir,648.6522063037249,649.1536389684813
nuestros,649.2138108882522,649.5146704871061
videos,649.5748424068768,649.8957593123209
ya,649.9158166189112,649.9559312320916
nos,650.1765616045845,650.2969054441261
ayuda,650.3570773638968,650.6378796561604
un,650.6579369627507,650.6980515759312
montón.,650.9989111747851,651.2797134670487
Pero,651.941872909699,652.0823411371238
si,652.1626086956521,652.2629431438127
desea,652.3030769230769,652.6241471571906
apoyarnos,652.6442140468228,653.1458862876254
"directamente,",653.2060869565217,653.828160535117
muchísimas,654.1090969899666,654.6308361204013
gracias.,654.7111036789298,655.0522408026756
Así,655.3131103678929,655.4736454849499
seguirán,655.5338461538462,655.8348494983278
siendo,655.8950501672241,656.1157859531772
gratis,656.23618729097,656.5773244147157
para,656.6776588628762,656.818127090301
todos.,656.9184615384615,657.1793311036789
